EggLocationSeasonId,EggLocationId,SeasonId
165,46,3
166,46,4
167,47,1
168,47,2
169,47,3
170,47,4
171,48,1
172,48,2
173,48,3
174,48,4
175,49,1
176,49,2
177,49,3
178,49,4
179,50,1
180,50,2
181,50,3
182,50,4
183,51,1
184,51,2
185,51,3
186,51,4
187,52,1
188,52,2
189,52,3
190,52,4
191,53,1
192,53,2
193,53,3
194,53,4
195,54,1
196,54,2
197,54,3
198,54,4
199,55,1
200,55,2
201,55,3
202,55,4
203,56,1
204,56,2
205,56,3
206,56,4
207,57,1
208,57,2
209,57,3
210,57,4
211,58,1
212,58,2
213,58,3
214,58,4
215,59,1
216,59,2
217,59,3
218,59,4
219,60,1
220,60,2
221,60,3
222,60,4
223,61,1
224,61,2
225,61,3
226,61,4
227,62,1
228,62,2
229,62,3
230,62,4
231,63,1
232,63,2
233,63,3
234,63,4
235,64,1
236,64,2
237,64,3
238,64,4
239,65,1
240,65,2
241,65,3
242,65,4
243,66,1
244,66,2
245,66,3
246,66,4
247,67,1
248,67,2
249,67,3
250,67,4
251,68,1
252,68,2
253,68,3
254,68,4
255,69,1
256,69,2
257,69,3
258,69,4
259,70,1
260,70,2
261,70,3
262,70,4
263,71,1
264,71,2
265,71,3
266,71,4
267,72,1
268,72,2
269,72,3
270,72,4
271,73,1
272,73,2
273,73,3
274,73,4
275,74,1
276,74,2
277,74,3
278,74,4
279,75,1
280,75,2
281,75,3
282,75,4
283,76,1
284,76,2
285,76,3
286,76,4
287,77,1
288,77,2
289,77,3
290,77,4
291,78,1
292,78,2
293,78,3
294,78,4
295,79,1
296,79,2
297,79,3
298,79,4
299,80,1
300,80,2
301,80,3
302,80,4
303,81,1
304,81,2
305,81,3
306,81,4
307,82,1
308,82,2
309,82,3
310,82,4
311,83,1
312,83,2
313,83,3
314,83,4
315,84,1
316,84,2
317,84,3
318,84,4
319,85,1
320,85,2
321,85,3
322,85,4
323,86,1
324,86,2
325,86,3
326,86,4
327,87,1
328,87,2
329,87,3
330,87,4
331,88,1
332,88,2
333,88,3
334,88,4
335,89,1
336,89,2
337,89,3
338,89,4
339,90,1
340,90,2
341,90,3
342,90,4
343,91,1
344,91,2
345,91,3
346,91,4
347,92,1
348,92,2
349,92,3
350,92,4
351,93,1
352,93,2
353,93,3
354,93,4
355,94,1
356,94,2
357,94,3
358,94,4
359,95,1
360,95,2
361,95,3
362,95,4
363,96,1
364,96,2
365,96,3
366,96,4
367,97,1
368,97,2
369,97,3
370,97,4
371,98,1
372,98,2
373,98,3
374,98,4
375,99,1
376,99,2
377,99,3
378,99,4
379,100,1
380,100,2
381,100,3
382,100,4
383,101,1
384,101,2
385,101,3
386,101,4
387,102,1
388,102,2
389,102,3
390,102,4
391,103,1
392,103,2
393,103,3
394,103,4
395,104,1
396,104,2
397,104,3
398,104,4
399,105,1
400,105,2
401,105,3
402,105,4
403,106,1
404,106,2
405,106,3
406,106,4
407,107,1
408,107,2
409,107,3
410,107,4
411,108,1
412,108,2
413,108,3
414,108,4
415,109,1
416,109,2
417,109,3
418,109,4
419,110,1
420,110,2
421,110,3
422,110,4
423,111,1
424,111,2
425,111,3
426,111,4
427,112,1
428,112,2
429,112,3
430,112,4
431,113,1
432,113,2
433,113,3
434,113,4
435,114,1
436,114,2
437,114,3
438,114,4
439,115,1
440,115,2
441,115,3
442,115,4
443,116,1
444,116,2
445,116,3
446,116,4
447,117,1
448,117,2
449,117,3
450,117,4
451,118,1
452,118,2
453,118,3
454,118,4
455,119,1
456,119,2
457,119,3
458,119,4
459,120,1
460,120,2
461,120,3
462,120,4
463,121,1
464,121,2
465,121,3
466,121,4
467,122,1
468,122,2
469,122,3
470,122,4
471,123,1
472,123,2
473,123,3
474,123,4
475,124,1
476,124,2
477,124,3
478,124,4
479,125,1
480,125,2
481,125,3
482,125,4
483,126,1
484,126,2
485,126,3
486,126,4
487,127,1
488,127,2
489,127,3
490,127,4
491,128,1
492,128,2
493,128,3
494,128,4
495,129,1
496,129,2
497,129,3
498,129,4
499,130,1
500,130,2
501,130,3
502,130,4
503,131,1
504,131,2
505,131,3
506,131,4
507,132,1
508,132,2
509,132,3
510,132,4
511,133,1
512,133,2
513,133,3
514,133,4
515,134,1
516,134,2
517,134,3
518,134,4
519,135,1
520,135,2
521,135,3
522,135,4
523,136,1
524,136,2
525,136,3
526,136,4
527,137,1
528,137,2
529,137,3
530,137,4
531,138,1
532,138,2
533,138,3
534,138,4
535,139,1
536,139,2
537,139,3
538,139,4
539,140,1
540,140,2
541,140,3
542,140,4
543,141,1
544,141,2
545,141,3
546,141,4
547,142,1
548,142,2
549,142,3
550,142,4
551,143,1
552,143,2
553,143,3
554,143,4
555,144,1
556,144,2
557,144,3
558,144,4
559,145,1
560,145,2
561,145,3
562,145,4
563,146,1
564,146,2
565,146,3
566,146,4
567,147,1
568,147,2
569,147,3
570,147,4
571,148,1
572,148,2
573,148,3
574,148,4
575,149,1
576,149,2
577,149,3
578,149,4
579,150,1
580,150,2
581,150,3
582,150,4
583,151,1
584,151,2
585,151,3
586,151,4
587,152,1
588,152,2
589,152,3
590,152,4
591,153,1
592,153,2
593,153,3
594,153,4
595,154,1
596,154,2
597,154,3
598,154,4
599,155,1
600,155,2
601,155,3
602,155,4
603,156,1
604,156,2
605,156,3
606,156,4
607,157,1
608,157,2
609,157,3
610,157,4
611,158,1
612,158,2
613,158,3
614,158,4
615,159,1
616,159,2
617,159,3
618,159,4
619,160,1
620,160,2
621,160,3
622,160,4
623,161,1
624,161,2
625,161,3
626,161,4
627,162,1
628,162,2
629,162,3
630,162,4
631,163,1
632,163,2
633,163,3
634,163,4
635,164,1
636,164,2
637,164,3
638,164,4
639,165,1
640,165,2
641,165,3
642,165,4
643,166,1
644,166,2
645,166,3
646,166,4
647,167,1
648,167,2
649,167,3
650,167,4
651,168,1
652,168,2
653,168,3
654,168,4
655,169,1
656,169,2
657,169,3
658,169,4
659,170,1
660,170,2
661,170,3
662,170,4
663,171,1
664,171,2
665,171,3
666,171,4
667,172,1
668,172,2
669,172,3
670,172,4
671,173,1
672,173,2
673,173,3
674,173,4
675,174,1
676,174,2
677,174,3
678,174,4
679,175,1
680,175,2
681,175,3
682,175,4
683,176,1
684,176,2
685,176,3
686,176,4
687,177,1
688,177,2
689,177,3
690,177,4
691,178,1
692,178,2
693,178,3
694,178,4
695,179,1
696,179,2
697,179,3
698,179,4
699,180,1
700,180,2
701,180,3
702,180,4
703,181,1
704,181,2
705,181,3
706,181,4
707,182,1
708,182,2
709,182,3
710,182,4
711,183,1
712,183,2
713,183,3
714,183,4
715,184,1
716,184,2
717,184,3
718,184,4
719,185,1
720,185,2
721,185,3
722,185,4
723,186,1
724,186,2
725,186,3
726,186,4
727,187,1
728,187,2
729,187,3
730,187,4
731,188,1
732,188,2
733,188,3
734,188,4
735,189,1
736,189,2
737,189,3
738,189,4
739,190,1
740,190,2
741,190,3
742,190,4
743,191,1
744,191,2
745,191,3
746,191,4
747,192,1
748,192,2
749,192,3
750,192,4
751,193,1
752,193,2
753,193,3
754,193,4
755,194,1
756,194,2
757,194,3
758,194,4
759,195,1
760,195,2
761,195,3
762,195,4
763,196,1
764,196,2
765,196,3
766,196,4
767,197,1
768,197,2
769,197,3
770,197,4
771,198,1
772,198,2
773,198,3
774,198,4
775,199,1
776,199,2
777,199,3
778,199,4
779,200,1
780,200,2
781,200,3
782,200,4
783,201,1
784,201,2
785,201,3
786,201,4
787,202,1
788,202,2
789,202,3
790,202,4
791,203,1
792,203,2
793,203,3
794,203,4
795,204,1
796,204,2
797,204,3
798,204,4
799,205,1
800,205,2
801,205,3
802,205,4
803,206,1
804,206,2
805,206,3
806,206,4
807,207,1
808,207,2
809,207,3
810,207,4
811,208,1
812,208,2
813,208,3
814,208,4
815,209,1
816,209,2
817,209,3
818,209,4
819,210,1
820,210,2
821,210,3
822,210,4
823,211,1
824,211,2
825,211,3
826,211,4
827,212,1
828,212,2
829,212,3
830,212,4
831,213,1
832,213,2
833,213,3
834,213,4
835,214,1
836,214,2
837,214,3
838,214,4
839,215,1
840,215,2
841,215,3
842,215,4
843,216,1
844,216,2
845,216,3
846,216,4
847,217,1
848,217,2
849,217,3
850,217,4
851,218,1
852,218,2
853,218,3
854,218,4
855,219,1
856,219,2
857,219,3
858,219,4
859,220,1
860,220,2
861,220,3
862,220,4
863,221,1
864,221,2
865,221,3
866,221,4
867,222,1
868,222,2
869,222,3
870,222,4
871,223,1
872,223,2
873,223,3
874,223,4
875,224,1
876,224,2
877,224,3
878,224,4
879,225,1
880,225,2
881,225,3
882,225,4
883,226,1
884,226,2
885,226,3
886,226,4
887,227,1
888,227,2
889,227,3
890,227,4
891,228,1
892,228,2
893,228,3
894,228,4
895,229,1
896,229,2
897,229,3
898,229,4
899,230,1
900,230,2
901,230,3
902,230,4
903,231,1
904,231,2
905,231,3
906,231,4
907,232,1
908,232,2
909,232,3
910,232,4
911,233,1
912,233,2
913,233,3
914,233,4
915,234,1
916,234,2
917,234,3
918,234,4
919,235,1
920,235,2
921,235,3
922,235,4
923,236,1
924,236,2
925,236,3
926,236,4
927,237,1
928,237,2
929,237,3
930,237,4
931,238,1
932,238,2
933,238,3
934,238,4
935,239,1
936,239,2
937,239,3
938,239,4
939,240,1
940,240,2
941,240,3
942,240,4
943,241,1
944,241,2
945,241,3
946,241,4
947,242,1
948,242,2
949,242,3
950,242,4
951,243,1
952,243,2
953,243,3
954,243,4
955,244,1
956,244,2
957,244,3
958,244,4
959,245,1
960,245,2
961,245,3
962,245,4
963,246,1
964,246,2
965,246,3
966,246,4
967,247,1
968,247,2
969,247,3
970,247,4
971,248,1
972,248,2
973,248,3
974,248,4
975,249,1
976,249,2
977,249,3
978,249,4
979,250,1
980,250,2
981,250,3
982,250,4
983,251,1
984,251,2
985,251,3
986,251,4
987,252,1
988,252,2
989,252,3
990,252,4
991,253,1
992,253,2
993,253,3
994,253,4
995,254,1
996,254,2
997,254,3
998,254,4
999,255,1
1000,255,2
1001,255,3
1002,255,4
1003,256,1
1004,256,2
1005,256,3
1006,256,4
1007,257,1
1008,257,2
1009,257,3
1010,257,4
1011,258,1
1012,258,2
1013,258,3
1014,258,4
1015,259,1
1016,259,2
1017,259,3
1018,259,4
1019,260,1
1020,260,2
1021,260,3
1022,260,4
1023,261,1
1024,261,2
1025,261,3
1026,261,4
1027,262,1
1028,262,2
1029,262,3
1030,262,4
1031,263,1
1032,263,2
1033,263,3
1034,263,4
1035,264,1
1036,264,2
1037,264,3
1038,264,4
1039,265,1
1040,265,2
1041,265,3
1042,265,4
1043,266,1
1044,266,2
1045,266,3
1046,266,4
1047,267,1
1048,267,2
1049,267,3
1050,267,4
1051,268,1
1052,268,2
1053,268,3
1054,268,4
1055,269,1
1056,269,2
1057,269,3
1058,269,4
1059,270,1
1060,270,2
1061,270,3
1062,270,4
1063,271,1
1064,271,2
1065,271,3
1066,271,4
1067,272,1
1068,272,2
1069,272,3
1070,272,4
1071,273,1
1072,273,2
1073,273,3
1074,273,4
1075,274,1
1076,274,2
1077,274,3
1078,274,4
1079,275,1
1080,275,2
1081,275,3
1082,275,4
1083,276,1
1084,276,2
1085,276,3
1086,276,4
1087,277,1
1088,277,2
1089,277,3
1090,277,4
1091,278,1
1092,278,2
1093,278,3
1094,278,4
1095,279,1
1096,279,2
1097,279,3
1098,279,4
1099,280,1
1100,280,2
1101,280,3
1102,280,4
1103,281,1
1104,281,2
1105,281,3
1106,281,4
1107,282,1
1108,282,2
1109,282,3
1110,282,4
1111,283,1
1112,283,2
1113,283,3
1114,283,4
1115,284,1
1116,284,2
1117,284,3
1118,284,4
1119,285,1
1120,285,2
1121,285,3
1122,285,4
1123,286,1
1124,286,2
1125,286,3
1126,286,4
1127,287,1
1128,287,2
1129,287,3
1130,287,4
1131,288,1
1132,288,2
1133,288,3
1134,288,4
1135,289,1
1136,289,2
1137,289,3
1138,289,4
1139,290,1
1140,290,2
1141,290,3
1142,290,4
1143,291,1
1144,291,2
1145,291,3
1146,291,4
1147,292,1
1148,292,2
1149,292,3
1150,292,4
1151,293,1
1152,293,2
1153,293,3
1154,293,4
1155,294,1
1156,294,2
1157,294,3
1158,294,4
1159,295,1
1160,295,2
1161,295,3
1162,295,4
1163,296,1
1164,296,2
1165,296,3
1166,296,4
1167,297,1
1168,297,2
1169,297,3
1170,297,4
1171,298,1
1172,298,2
1173,298,3
1174,298,4
1175,299,1
1176,299,2
1177,299,3
1178,299,4
1179,300,1
1180,300,2
1181,300,3
1182,300,4
1183,301,1
1184,301,2
1185,301,3
1186,301,4
1187,302,1
1188,302,2
1189,302,3
1190,302,4
1191,303,1
1192,303,2
1193,303,3
1194,303,4
1195,304,1
1196,304,2
1197,304,3
1198,304,4
1199,305,1
1200,305,2
1201,305,3
1202,305,4
1203,306,1
1204,306,2
1205,306,3
1206,306,4
1207,307,1
1208,307,2
1209,307,3
1210,307,4
1211,308,1
1212,308,2
1213,308,3
1214,308,4
1215,309,1
1216,309,2
1217,309,3
1218,309,4
1219,310,1
1220,310,2
1221,310,3
1222,310,4
1223,311,1
1224,311,2
1225,311,3
1226,311,4
1227,312,1
1228,312,2
1229,312,3
1230,312,4
1231,313,1
1232,313,2
1233,313,3
1234,313,4
1235,314,1
1236,314,2
1237,314,3
1238,314,4
1239,315,1
1240,315,2
1241,315,3
1242,315,4
1243,316,1
1244,316,2
1245,316,3
1246,316,4
1247,317,1
1248,317,2
1249,317,3
1250,317,4
1251,318,1
1252,318,2
1253,318,3
1254,318,4
1255,319,1
1256,319,2
1257,319,3
1258,319,4
1259,320,1
1260,320,2
1261,320,3
1262,320,4
1263,321,1
1264,321,2
1265,321,3
1266,321,4
1267,322,1
1268,322,2
1269,322,3
1270,322,4
1271,323,1
1272,323,2
1273,323,3
1274,323,4
1275,324,1
1276,324,2
1277,324,3
1278,324,4
1279,325,1
1280,325,2
1281,325,3
1282,325,4
1283,326,1
1284,326,2
1285,326,3
1286,326,4
1287,327,1
1288,327,2
1289,327,3
1290,327,4
1291,328,1
1292,328,2
1293,328,3
1294,328,4
1295,329,1
1296,329,2
1297,329,3
1298,329,4
1299,330,1
1300,330,2
1301,330,3
1302,330,4
1303,331,1
1304,331,2
1305,331,3
1306,331,4
1307,332,1
1308,332,2
1309,332,3
1310,332,4
1311,333,1
1312,333,2
1313,333,3
1314,333,4
1315,334,1
1316,334,2
1317,334,3
1318,334,4
1319,335,1
1320,335,2
1321,335,3
1322,335,4
1323,336,1
1324,336,2
1325,336,3
1326,336,4
1327,337,1
1328,337,2
1329,337,3
1330,337,4
1331,338,1
1332,338,2
1333,338,3
1334,338,4
1335,339,1
1336,339,2
1337,339,3
1338,339,4
1339,340,1
1340,340,2
1341,340,3
1342,340,4
1343,341,1
1344,341,2
1345,341,3
1346,341,4
1347,342,1
1348,342,2
1349,342,3
1350,342,4
1351,343,1
1352,343,2
1353,343,3
1354,343,4
1355,344,1
1356,344,2
1357,344,3
1358,344,4
1359,345,1
1360,345,2
1361,345,3
1362,345,4
1363,346,1
1364,346,2
1365,346,3
1366,346,4
1367,347,1
1368,347,2
1369,347,3
1370,347,4
1371,348,1
1372,348,2
1373,348,3
1374,348,4
1375,349,1
1376,349,2
1377,349,3
1378,349,4
1379,350,1
1380,350,2
1381,350,3
1382,350,4
1383,351,1
1384,351,2
1385,351,3
1386,351,4
1387,352,1
1388,352,2
1389,352,3
1390,352,4
1391,353,1
1392,353,2
1393,353,3
1394,353,4
1395,354,1
1396,354,2
1397,354,3
1398,354,4
1399,355,1
1400,355,2
1401,355,3
1402,355,4
1403,356,1
1404,356,2
1405,356,3
1406,356,4
1407,357,1
1408,357,2
1409,357,3
1410,357,4
1411,358,1
1412,358,2
1413,358,3
1414,358,4
1415,359,1
1416,359,2
1417,359,3
1418,359,4
1419,360,1
1420,360,2
1421,360,3
1422,360,4
1423,361,1
1424,361,2
1425,361,3
1426,361,4
1427,362,1
1428,362,2
1429,362,3
1430,362,4
1431,363,1
1432,363,2
1433,363,3
1434,363,4
1435,364,1
1436,364,2
1437,364,3
1438,364,4
1439,365,1
1440,365,2
1441,365,3
1442,365,4
1443,366,1
1444,366,2
1445,366,3
1446,366,4
1447,367,1
1448,367,2
1449,367,3
1450,367,4
1451,368,1
1452,368,2
1453,368,3
1454,368,4
1455,369,1
1456,369,2
1457,369,3
1458,369,4
1459,370,1
1460,370,2
1461,370,3
1462,370,4
1463,371,1
1464,371,2
1465,371,3
1466,371,4
1467,372,1
1468,372,2
1469,372,3
1470,372,4
1471,373,1
1472,373,2
1473,373,3
1474,373,4
1475,374,1
1476,374,2
1477,374,3
1478,374,4
1479,375,1
1480,375,2
1481,375,3
1482,375,4
1483,376,1
1484,376,2
1485,376,3
1486,376,4
1487,377,1
1488,377,2
1489,377,3
1490,377,4
1491,378,1
1492,378,2
1493,378,3
1494,378,4
1495,379,1
1496,379,2
1497,379,3
1498,379,4
1499,380,1
1500,380,2
1501,380,3
1502,380,4
1503,381,1
1504,381,2
1505,381,3
1506,381,4
1507,382,1
1508,382,2
1509,382,3
1510,382,4
1511,383,1
1512,383,2
1513,383,3
1514,383,4
1515,384,1
1516,384,2
1517,384,3
1518,384,4
1519,385,1
1520,385,2
1521,385,3
1522,385,4
1523,386,1
1524,386,2
1525,386,3
1526,386,4
1527,387,1
1528,387,2
1529,387,3
1530,387,4
1531,388,1
1532,388,2
1533,388,3
1534,388,4
1535,389,1
1536,389,2
1537,389,3
1538,389,4
1539,390,1
1540,390,2
1541,390,3
1542,390,4
1543,391,1
1544,391,2
1545,391,3
1546,391,4
1547,392,1
1548,392,2
1549,392,3
1550,392,4
1551,393,1
1552,393,2
1553,393,3
1554,393,4
1555,394,1
1556,394,2
1557,394,3
1558,394,4
1559,395,1
1560,395,2
1561,395,3
1562,395,4
1563,396,1
1564,396,2
1565,396,3
1566,396,4
1567,397,1
1568,397,2
1569,397,3
1570,397,4
1571,398,1
1572,398,2
1573,398,3
1574,398,4
1575,399,1
1576,399,2
1577,399,3
1578,399,4
1579,400,1
1580,400,2
1581,400,3
1582,400,4
1583,401,1
1584,401,2
1585,401,3
1586,401,4
1587,402,1
1588,402,2
1589,402,3
1590,402,4
1591,403,1
1592,403,2
1593,403,3
1594,403,4
1595,404,1
1596,404,2
1597,404,3
1598,404,4
1599,405,1
1600,405,2
1601,405,3
1602,405,4
1603,406,1
1604,406,2
1605,406,3
1606,406,4
1607,407,1
1608,407,2
1609,407,3
1610,407,4
1611,408,1
1612,408,2
1613,408,3
1614,408,4
1615,409,1
1616,409,2
1617,409,3
1618,409,4
1619,410,1
1620,410,2
1621,410,3
1622,410,4
1623,411,1
1624,411,2
1625,411,3
1626,411,4
1627,412,1
1628,412,2
1629,412,3
1630,412,4
1631,413,1
1632,413,2
1633,413,3
1634,413,4
1635,414,1
1636,414,2
1637,414,3
1638,414,4
1639,415,1
1640,415,2
1641,415,3
1642,415,4
1643,416,1
1644,416,2
1645,416,3
1646,416,4
1647,417,1
1648,417,2
1649,417,3
1650,417,4
1651,418,1
1652,418,2
1653,418,3
1654,418,4
1655,419,1
1656,419,2
1657,419,3
1658,419,4
1659,420,1
1660,420,2
1661,420,3
1662,420,4
1663,421,1
1664,421,2
1665,421,3
1666,421,4
1667,422,1
1668,422,2
1669,422,3
1670,422,4
1671,423,1
1672,423,2
1673,423,3
1674,423,4
1675,424,1
1676,424,2
1677,424,3
1678,424,4
1679,425,1
1680,425,2
1681,425,3
1682,425,4
1683,426,1
1684,426,2
1685,426,3
1686,426,4
1687,427,1
1688,427,2
1689,427,3
1690,427,4
1691,428,1
1692,428,2
1693,428,3
1694,428,4
1695,429,1
1696,429,2
1697,429,3
1698,429,4
1699,430,1
1700,430,2
1701,430,3
1702,430,4
1703,431,1
1704,431,2
1705,431,3
1706,431,4
1707,432,1
1708,432,2
1709,432,3
1710,432,4
1711,433,1
1712,433,2
1713,433,3
1714,433,4
1715,434,1
1716,434,2
1717,434,3
1718,434,4
1719,435,1
1720,435,2
1721,435,3
1722,435,4
1723,436,1
1724,436,2
1725,436,3
1726,436,4
1727,437,1
1728,437,2
1729,437,3
1730,437,4
1731,438,1
1732,438,2
1733,438,3
1734,438,4
1735,439,1
1736,439,2
1737,439,3
1738,439,4
1739,440,1
1740,440,2
1741,440,3
1742,440,4
1743,441,1
1744,441,2
1745,441,3
1746,441,4
1747,442,1
1748,442,2
1749,442,3
1750,442,4
1751,443,1
1752,443,2
1753,443,3
1754,443,4
1755,444,1
1756,444,2
1757,444,3
1758,444,4
1759,445,1
1760,445,2
1761,445,3
1762,445,4
1763,446,1
1764,446,2
1765,446,3
1766,446,4
1767,447,1
1768,447,2
1769,447,3
1770,447,4
1771,448,1
1772,448,2
1773,448,3
1774,448,4
1775,449,1
1776,449,2
1777,449,3
1778,449,4
1779,450,1
1780,450,2
1781,450,3
1782,450,4
1783,451,1
1784,451,2
1785,451,3
1786,451,4
1787,452,1
1788,452,2
1789,452,3
1790,452,4
1791,453,1
1792,453,2
1793,453,3
1794,453,4
1795,454,1
1796,454,2
1797,454,3
1798,454,4
1799,455,1
1800,455,2
1801,455,3
1802,455,4
1803,456,1
1804,456,2
1805,456,3
1806,456,4
1807,457,1
1808,457,2
1809,457,3
1810,457,4
1811,458,1
1812,458,2
1813,458,3
1814,458,4
1815,459,1
1816,459,2
1817,459,3
1818,459,4
1819,460,1
1820,460,2
1821,460,3
1822,460,4
1823,461,1
1824,461,2
1825,461,3
1826,461,4
1827,462,1
1828,462,2
1829,462,3
1830,462,4
1831,463,1
1832,463,2
1833,463,3
1834,463,4
1835,464,1
1836,464,2
1837,464,3
1838,464,4
1839,465,1
1840,465,2
1841,465,3
1842,465,4
1843,466,1
1844,466,2
1845,466,3
1846,466,4
1847,467,1
1848,467,2
1849,467,3
1850,467,4
1851,468,1
1852,468,2
1853,468,3
1854,468,4
1855,469,1
1856,469,2
1857,469,3
1858,469,4
1859,470,1
1860,470,2
1861,470,3
1862,470,4
1863,471,1
1864,471,2
1865,471,3
1866,471,4
1867,472,1
1868,472,2
1869,472,3
1870,472,4
1871,473,1
1872,473,2
1873,473,3
1874,473,4
1875,474,1
1876,474,2
1877,474,3
1878,474,4
1879,475,1
1880,475,2
1881,475,3
1882,475,4
1883,476,1
1884,476,2
1885,476,3
1886,476,4
1887,477,1
1888,477,2
1889,477,3
1890,477,4
1891,478,1
1892,478,2
1893,478,3
1894,478,4
1895,479,1
1896,479,2
1897,479,3
1898,479,4
1899,480,1
1900,480,2
1901,480,3
1902,480,4
1903,481,1
1904,481,2
1905,481,3
1906,481,4
1907,482,1
1908,482,2
1909,482,3
1910,482,4
1911,483,1
1912,483,2
1913,483,3
1914,483,4
1915,484,1
1916,484,2
1917,484,3
1918,484,4
1919,485,1
1920,485,2
1921,485,3
1922,485,4
1923,486,1
1924,486,2
1925,486,3
1926,486,4
